Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CATCH
    DEFER
    DIDSET
    DO
    ENUM
    EXTENSION
    IMPORT
    INTERNAL
    PRIVATE
    PROTOCOL
    PUBLIC
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
    (106) if_statement -> . IF expression LBRACE statement_list RBRACE
    (107) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (108) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain
    (109) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain ELSE LBRACE statement_list RBRACE
    (113) guard_statement -> . GUARD expression ELSE LBRACE statement_list RBRACE
    (114) while_statement -> . WHILE expression LBRACE statement_list RBRACE
    (115) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (116) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (126) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (127) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (128) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (129) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (136) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (137) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (140) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (17) expression_statement -> . expression
    (134) return_statement -> . RETURN expression
    (135) return_statement -> . RETURN
    (69) lvalue -> . IDENTIFIER
    (70) lvalue -> . SELF DOT IDENTIFIER
    (71) lvalue -> . lvalue DOT IDENTIFIER
    (72) lvalue -> . lvalue LBRACKET expression RBRACKET
    (40) expression -> . LBRACKET array_elements RBRACKET
    (41) expression -> . LBRACKET RBRACKET
    (44) expression -> . expression LBRACKET expression RBRACKET
    (46) expression -> . LBRACKET dictionary_pairs RBRACKET
    (47) expression -> . LBRACKET COLON RBRACKET
    (56) expression -> . LPAREN tuple_elements RPAREN
    (61) expression -> . expression DOT INT_LITERAL
    (62) expression -> . expression DOT IDENTIFIER
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . MINUS expression
    (79) expression -> . PLUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . NOT expression
    (83) expression -> . expression EQ expression
    (84) expression -> . expression NE expression
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression LE expression
    (89) expression -> . expression QUESTION expression COLON expression
    (90) expression -> . expression NIL_COALESCE expression
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT_LITERAL
    (93) expression -> . FLOAT_LITERAL
    (94) expression -> . STRING
    (95) expression -> . TRUE
    (96) expression -> . FALSE
    (97) expression -> . NIL
    (98) expression -> . IDENTIFIER
    (99) expression -> . SELF DOT IDENTIFIER
    (100) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN

    NEWLINE         shift and go to state 16
    LET             shift and go to state 17
    VAR             shift and go to state 20
    FOR             shift and go to state 22
    IF              shift and go to state 23
    GUARD           shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 26
    FUNC            shift and go to state 27
    IDENTIFIER      shift and go to state 18
    CLASS           shift and go to state 29
    RETURN          shift and go to state 30
    SELF            shift and go to state 31
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 28
    MINUS           shift and go to state 35
    PLUS            shift and go to state 34
    NOT             shift and go to state 36
    INT_LITERAL     shift and go to state 33
    FLOAT_LITERAL   shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41

    statement_list                 shift and go to state 347
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    for_statement                  shift and go to state 6
    if_statement                   shift and go to state 7
    guard_statement                shift and go to state 8
    while_statement                shift and go to state 9
    switch_statement               shift and go to state 10
    function_declaration           shift and go to state 11
    function_call_statement        shift and go to state 12
    class_declaration              shift and go to state 13
    expression_statement           shift and go to state 14
    return_statement               shift and go to state 15
    expression                     shift and go to state 19
    lvalue                         shift and go to state 21

state 342

    (159) method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 159 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 159 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    VAR             reduce using rule 159 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    LET             reduce using rule 159 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    INIT            reduce using rule 159 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 159 (method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE .)


state 343

    (112) else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .

    ELSE            reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    NEWLINE         reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    LET             reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    VAR             reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    FOR             reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    IF              reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    GUARD           reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    SWITCH          reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    FUNC            reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    CLASS           reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    SELF            reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    NOT             reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    INT_LITERAL     reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    FLOAT_LITERAL   reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    STRING          reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    NIL             reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    $end            reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    DEFAULT         reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)
    CASE            reduce using rule 112 (else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE .)


state 344

    (153) computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE . optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE
    (124) optional_newlines -> . optional_newlines NEWLINE
    (125) optional_newlines -> . empty
    (160) empty -> .

    NEWLINE         reduce using rule 160 (empty -> .)
    LET             reduce using rule 160 (empty -> .)
    VAR             reduce using rule 160 (empty -> .)
    FOR             reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    GUARD           reduce using rule 160 (empty -> .)
    WHILE           reduce using rule 160 (empty -> .)
    SWITCH          reduce using rule 160 (empty -> .)
    FUNC            reduce using rule 160 (empty -> .)
    IDENTIFIER      reduce using rule 160 (empty -> .)
    CLASS           reduce using rule 160 (empty -> .)
    RETURN          reduce using rule 160 (empty -> .)
    SELF            reduce using rule 160 (empty -> .)
    LBRACKET        reduce using rule 160 (empty -> .)
    LPAREN          reduce using rule 160 (empty -> .)
    MINUS           reduce using rule 160 (empty -> .)
    PLUS            reduce using rule 160 (empty -> .)
    NOT             reduce using rule 160 (empty -> .)
    INT_LITERAL     reduce using rule 160 (empty -> .)
    FLOAT_LITERAL   reduce using rule 160 (empty -> .)
    STRING          reduce using rule 160 (empty -> .)
    TRUE            reduce using rule 160 (empty -> .)
    FALSE           reduce using rule 160 (empty -> .)
    NIL             reduce using rule 160 (empty -> .)

    optional_newlines              shift and go to state 348
    empty                          shift and go to state 178

state 345

    (156) method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . for_statement
